,Country Name,Year,LowerSecondaryAttainment,UpperSecondaryAttainment,BachelorsAttainment,MastersAttainment,DoctoralAttainment,GDP_Millions,%_expenditure_gdp
200,Austria,2015,,79.01290131,13.08166981,10.8641901,0.8305600286,381817565893.57,5.456580162000001
201,Azerbaijan,2015,95.60848999,88.66507721,15.68778992,,0.0,53074370486.04,2.951679945
202,Belgium,2015,84.35791779,66.21057892,31.70948029,13.541709900000004,0.5862900019,462149679343.82,6.451570034
203,Bangladesh,2015,40.84080124,28.56217957,8.237139702,3.325939894,0.15837000310000002,195078678697.23,
204,Bulgaria,2015,94.81500244,74.91266632,24.47097969,,,50647442756.74,
205,Bosnia and Herzegovina,2015,,60.82957077,7.549160004,0.8244900106999999,0.09836000204,16211541820.24,
206,Switzerland,2015,97.09393311,85.19001007,36.94929123,19.01053047,2.9001700880000003,702149580770.9,5.100570202
207,Chile,2015,78.5309906,56.96366882,13.10313988,1.157549977,,243919079437.37,4.875309944
208,Colombia,2015,50.3342514,45.40465927,10.30488014,3.164099932,,293481748240.78,4.470389843
209,Costa Rica,2015,53.06430054,37.99145889,21.30458069,2.70746994,,56441917652.98,7.082540035
210,Cyprus,2015,78.63918304,69.05065155,25.5467205,10.33376026,0.7251499891,19842404304.89,6.346360207000001
211,Czech Republic,2015,99.80766296,89.77071381,19.34180069,15.03689957,0.6006799936,188033050459.88,5.788849831
212,Germany,2015,96.71611786,83.08336639,24.74205017,11.03293991,1.289240003,3356235704119.75,4.834980011
213,Denmark,2015,92.06758118,77.74913788,30.38372993,10.93929005,0.6488000154,302673070846.86,
214,Ecuador,2015,52.18167114,42.25613022,12.08024025,1.157400012,,99290381000.0,4.998700142
215,Finland,2015,,74.01706696,23.03199959,11.28077984,1.082739949,234440080998.27,7.032080173
216,France,2015,83.20343018,69.43743134,17.66307068,8.767310143,0.7641400099,2438207896251.84,
217,Greenland,2015,100.0,39.62570953,10.56647968,3.02741003,0.1010100022,2499115623.0,
218,Honduras,2015,32.4770813,22.91737938,9.349370002999999,,,20979767785.21,6.4129700660000015
219,Hungary,2015,96.76660919,75.09918213,20.67308998,8.89855957,0.7535600066,125074286021.14,4.518660069
220,Indonesia,2015,48.80207062,32.26202011,8.483010292000001,0.516470015,0.03212999925,860854235065.08,3.583600044
221,Kuwait,2015,55.87210083,29.90126991,9.591079712,0.4242799878,,114567298105.68,
222,Lithuania,2015,93.78500366,84.31430054,33.09735107,14.00611973,0.6087800264,41418872976.12,4.22988987
223,Latvia,2015,99.62120819,88.59690857,27.79356003,11.64772987,0.5426200032,27239653843.5,5.314129829
224,Moldova,2015,96.37618256,74.7263031,19.37272072,0.9849699736,0.1836699992,7745231660.33,
225,Mexico,2015,59.53876114,33.34621811,14.77964973,2.087739944,0.2247699946,1171867608197.72,5.2352399830000005
226,Malta,2015,77.57135773,36.90779877,13.28485966,4.420159817,0.2790800035,11091434483.52,5.216350079
227,Netherlands,2015,89.48812103,69.5704422,28.86907005,10.73480034,0.5670800209,765264949781.0,5.34815979
228,Norway,2015,99.22878265,77.48571777,26.65008926,10.12217999,0.9476000071,385801550067.17,7.569330215
229,Portugal,2015,52.7052002,35.42892838,18.18252945,13.94134045,0.4868099988,199313894327.49,4.885540009
230,Paraguay,2015,49.06567001,38.79034042,12.80041027,6.652560234,0.1224400029,36211372702.81,
231,West Bank and Gaza,2015,60.39899826,39.02186966,17.12458992,1.604140043,0.210679993,13972400000.0,5.1413598060000005
232,Singapore,2015,79.36824799,70.91709137,28.21052933,,,308004146057.61,
233,Serbia,2015,88.64244843,70.89627838,13.58380985,1.869729996,0.3652099967,39655958842.55,3.789020061
234,Slovak Republic,2015,99.27007294,86.68582916,18.92214966,16.52890015,0.6612600088,88467555243.73,4.599540234
235,Slovenia,2015,98.1699295,81.50327301,18.8235302,14.44443989,1.764709949,43090173394.69,4.909530163
236,Sweden,2015,90.01940155,75.03375244,22.99884987,10.8662796,1.206359982,505103781349.76,7.443900107999999
237,Turkey,2015,56.35490036,37.07355881,,1.756160021,0.3386299908,864316670330.88,
238,Uruguay,2015,54.10314178,28.74776077,10.50245953,1.70333004,,53274304222.14,
239,United States,2015,95.33496857,88.41197205,32.50075912,11.99485016,1.701310039,18238300569000.0,
240,Uzbekistan,2015,99.88606262,92.07958221,15.80405998,,,81847410181.8,5.786379814
241,Australia,2016,92.76399231,76.41803741,30.02980995,6.734690189,1.082419991,1208846993739.99,5.276780128
242,Austria,2016,,79.21024323,12.96800041,10.66808987,0.4711999893,395568644341.04,5.484350204
243,Azerbaijan,2016,95.64131165,88.66445159999998,15.74190044,,,37867518957.2,2.903409958
244,Belgium,2016,84.78952026,67.0826416,32.16696167,13.66187,0.6238899827000001,475739588764.76,6.45953989
245,Bangladesh,2016,41.50080109,28.96916962,8.509599686,3.481189966,0.165959999,221415188000.48,1.535539985
246,Bulgaria,2016,95.14305115,75.59954071,24.62815094,,,53806894796.38,
247,Bahrain,2016,69.22395325,54.04759979,14.28199959,1.293069959,0.2333900034,32234973404.26,
248,Bosnia and Herzegovina,2016,81.16555786,62.3772583,8.377280235,1.67553997,0.1658100039,16913330693.97,
249,Switzerland,2016,96.8901825,84.53691101,,18.94170952,2.9063100810000004,695600652899.28,5.104730129
250,Colombia,2016,52.07934952,47.26855087,10.90172005,3.316800117,,282825009887.46,4.477210045
251,Costa Rica,2016,53.1069603,38.29613876,20.63398933,2.648960114,,58847016044.74,7.097680092
252,Cyprus,2016,80.31255341,71.16316223,26.61514091,10.62586975,0.7183600068000001,20953442550.37,6.163799762999999
253,Czech Republic,2016,99.80445862,90.22885895,20.07844925,15.81075954,0.6527400017,196272068576.34,5.587379932
254,Germany,2016,96.51364136,83.00641632,25.58012009,11.50854969,1.32317996,3467498002104.33,4.840219975
255,Denmark,2016,92.4495697,78.18444061,30.97982979,11.49855995,0.8351899981,313115929314.34,
256,Ecuador,2016,51.86396027,42.29951859,11.71864033,1.245229959,,99937696000.0,
257,France,2016,83.68582916,69.66562653,17.40369987,9.102959633,0.8048300147,2471285607081.72,
258,Georgia,2016,97.95188904,93.45079041,32.84663010000001,28.15081024,0.4130600095000001,15141758566.78,3.593869925
259,Honduras,2016,33.69506073,24.68818092,10.50294971,,,21717622071.38,
260,Hungary,2016,97.17649841,76.05977631,20.40753937,8.652620316,0.7104499935999999,128470534117.95,4.655389786000001
261,Indonesia,2016,43.97230911,33.73175049,8.79403019,0.5486299992,0.04157999903,931877364177.74,
262,"Iran, Islamic Rep.",2016,69.83145905,48.38576889,18.17661095,4.457920074,0.3675400019,417983583565.54,3.365760088
263,Lithuania,2016,94.94135284,86.00730896,33.85807037,13.40935993,0.5862699747,43018087237.57,4.003940105
264,Latvia,2016,100.0,89.41101074,29.3295002,11.69184017,0.4124000072,28052325862.05,4.712989807
265,Mexico,2016,59.71266937,33.29468918,14.71039009,1.395419955,0.07626000047,1078490651625.31,4.909490108
266,Malta,2016,78.21851349,38.07236862,13.48766994,4.5215201380000005,0.2399599999,11721521912.72,5.207540035
267,Netherlands,2016,89.71404266,69.98719788,29.40674019,11.02005959,0.5795900226,783528181704.57,5.479599952999999
268,Norway,2016,99.23400879,77.83640289,27.32571983,10.48950958,0.9964600205,368827142857.14,8.030550003
269,Pakistan,2016,37.23775101,27.61001968,,1.73439002,0.5012000203,278654637737.69,3.002919912
270,Portugal,2016,54.19124985,36.77096176,18.99613953,14.29547024,0.4950500131,206286022781.89,
271,Paraguay,2016,47.79610062,36.63816833,12.35270023,6.671689987000001,0.050269998610000005,36089550659.09,3.438339949
272,West Bank and Gaza,2016,61.10198975,39.63560867,17.58827972,1.5592499969999998,0.2102600038,15405400000.0,5.717730045
273,Qatar,2016,67.49636078,41.01255035,18.88418961,1.435310006,0.4284600019,151732181857.11,
274,Singapore,2016,79.60723877,70.69322968,29.12792015,,,318763807455.66,
275,Serbia,2016,89.49024200000002,71.40995026,14.51091003,2.180660009,0.482039988,40692643373.03,3.640269995
276,Slovak Republic,2016,99.30355835,87.32021332,19.63664055,17.63311005,0.5299000144,89655253976.43,3.911710024
277,Slovenia,2016,97.62046814,81.86884308,19.64331055,14.65443039,2.302239895,44736333522.45,4.801780224
278,Sweden,2016,90.54364777,75.55888367,23.47822952,11.11660004,1.221809983,515654671469.55,7.618619918999999
279,Turkey,2016,58.86444092,37.65670013,,1.785079956,0.3590599895,869692960365.55,
280,Uruguay,2016,54.9455986,28.74780083,10.46405983,1.719849944,,57236652490.17,4.75909996
281,United States,2016,95.58524323,89.09236145,33.43968964,12.61400986,1.85371995,18745075687000.0,
282,Uzbekistan,2016,99.90351868,92.56462097,16.31752014,,,81779012350.88,5.667729855
283,Australia,2017,93.00570679,77.26136017,31.39118958,7.369840145,1.203500032,1329188475752.32,5.124249935
284,Austria,2017,,79.6625824,14.24862957,11.40083981,0.9426599741,416207272209.54,5.358039856
285,Azerbaijan,2017,95.51609039,88.50122833,15.71702003,,,40865558912.39,2.473819971
286,Belgium,2017,86.50417328,69.15045166,34.68994141,14.91699982,0.6481500268,501522868356.44,6.412280083
287,Bangladesh,2017,42.61808014,29.79417038,8.976880074,3.792439938,0.1794099957,249710922462.31,
288,Bulgaria,2017,95.3857193,76.44853973,24.71287918,,,58971520599.25,4.09250021
289,Bahrain,2017,72.34710693,56.53815842,14.33981037,1.279010057,0.2325499952,35473776595.74,2.327810049
290,Chile,2017,79.60485077,59.23115158,14.64373016,1.514879942,,277034675515.67,5.41945982
291,Czech Republic,2017,99.94582367,91.14514923,20.91316986,16.29821968,0.6176900268,218628940951.68,3.854020119
292,Ecuador,2017,52.85947037,43.53438187,12.16327,1.270370007,,104295862000.0,
293,Finland,2017,,75.52355957,24.33614922,11.90635014,1.143659949,255016517537.98,6.376210212999999
294,France,2017,84.21479797,70.07549286,18.00167084,9.495699883,0.8363800049,2588740901639.81,5.451600075
295,Georgia,2017,97.52117157,92.49629974,34.01821899,27.14703941,0.5120000243,16242916915.72,3.574429989
296,Kuwait,2017,56.08047104,30.60306931,10.66724968,0.4223699868,,120707435412.36,
297,Lithuania,2017,95.60077667,87.30721283,34.53947067,13.35216999,0.6245200038000001,47640770634.43,3.812829971
298,Mexico,2017,61.1710701,34.10905075,15.37425995,1.442819953,0.07681000232999999,1158913035796.37,4.522819996
299,Norway,2017,99.24034119,78.22413635,28.0698204,10.86816025,1.016680002,398393955268.99,7.911980152000001
300,Pakistan,2017,36.43153,27.25329018,,1.836509943,0.4930399954,304567253219.1,2.89951992
301,Portugal,2017,55.18072128,37.6235199,19.24945068,14.22251034,0.5658900142000001,220811110492.15,5.015610218
302,Qatar,2017,68.00855255,41.30080032,19.0258007,1.462280035,0.4399099946,161099122215.31,2.86383009
303,Singapore,2017,80.00772858,71.39945984,30.70517921,,,343337750742.27,
304,Serbia,2017,89.79981995,71.63609314,14.89723969,2.175390005,0.3932299912,44179055279.89,3.715090036
305,Slovak Republic,2017,99.28050232,87.07161713,20.68239021,18.56652069,0.6317499876,95209466459.44,3.939130068
306,Slovenia,2017,97.77278137,82.5606308,20.68120956,15.32231045,2.7557199,48466592281.62,4.783239841
307,Sweden,2017,91.06703186,76.14595032,23.93692017,11.31976986,1.244910002,541018749769.1,7.568830012999999
308,Turkey,2017,60.89331818,39.02669907,,2.263339996,0.4227199852,858996263095.86,
309,Uruguay,2017,56.03147888,30.01844025,11.33565044,1.909479976,,64233966861.25,4.840300083
310,Australia,2018,93.43907166,78.32575989,31.74933052,7.805580139,1.136630058,1432881172002.17,
311,Bangladesh,2018,43.64284134,30.54476929,9.361740112,4.017970085,0.1930499971,274038973437.28,
312,Bahrain,2018,79.93611908,64.92823029,21.60512924,1.420349956,0.2444700003,37652500000.0,
313,Bosnia and Herzegovina,2018,81.36289215,63.50653839,7.747650146000002,1.120710015,0.1905000061,20183510561.26,
314,Switzerland,2018,97.08525848,85.68177032,,19.96821022,2.934159994,735889205256.25,
315,Colombia,2018,54.44469833,49.77447891,11.75529957,3.574100018,,334198214706.21,4.457489967
316,Costa Rica,2018,54.55846024,39.65673065,21.30971909,2.822930098,0.3147499859,62335931464.5,6.978569984
317,Cyprus,2018,81.77329254,72.98143768,28.56159973,12.20835972,0.7553099990000001,25309818138.88,
318,Germany,2018,96.3322525,83.46130371,25.14987946,11.19859028,1.252959967,3961831911429.22,
319,Denmark,2018,93.80911255,79.27773285,32.35884094,12.72570992,0.7786399722,356879499797.9,
320,Greenland,2018,100.0,42.74016953,10.80074024,3.215029955,0.1287100017,3051626389.64,
321,Honduras,2018,31.18119049,23.06661987,9.582570076,,,24067778953.84,6.06746006
322,Indonesia,2018,50.91413879,34.60136032,9.374230385,0.6143000126,0.05017000063999999,1042271531011.99,
323,Kuwait,2018,55.93238831,31.19643021,11.11633015,0.4534200132,,138182400493.59,
324,Latvia,2018,100.0,90.30303192,30.02828026,14.60202026,1.107069969,34399206589.86,
325,Moldova,2018,97.28971863,75.23851776,20.12303925,1.113430023,0.1456899941,11456728401.31,5.439730167
326,Mexico,2018,63.23591995,35.65462875,16.01605988,1.512699962,0.0829700008,1222348807283.2,
327,Malta,2018,82.17867279,45.21572113,18.4249897,6.642739773,0.491809994,14864712990.16,
328,Netherlands,2018,90.36831665,71.10495758,31.09321022,11.72916985,0.6274300218,913597086062.6,
329,Portugal,2018,54.30302048,37.08358002,18.65402985,13.64159012,0.588530004,242194788533.54,
330,Paraguay,2018,50.11856079,39.38156891,13.02303982,6.959670067,0.05579999834,40225448340.63,
331,West Bank and Gaza,2018,64.24536896,42.60168839,19.08675957,1.701169968,0.2551400065,16276600000.0,
332,Singapore,2018,81.42356109999999,73.52378845,31.59559059,,,375981539145.91,
333,Uruguay,2018,56.83214188,30.44119072,11.47317982,2.081360102,,64515038268.14,5.047589779
334,United States,2018,96.02937317,89.80535889,34.99246979,13.05037975,2.032649994,20611860934000.0,
335,Uzbekistan,2018,99.90486908,96.14924622,16.30341911,,,50392607758.23,
336,Bangladesh,2019,44.68355179,31.33009911,9.760549545,4.261950016,0.205249995,302563398919.93,1.326320052
13,Australia,2019,,,,,,1396567014733.23,
14,Austria,2019,,,,,,445075391688.156,
15,Azerbaijan,2019,,,,,,48174235294.1176,
17,Belgium,2019,,,,,,533254518108.234,
20,Bangladesh,2019,,,,,,302563398919.928,
21,Bulgaria,2019,,,,,,68558815111.6199,
22,Bahrain,2019,,,,,,38474521276.5957,
24,Bosnia and Herzegovina,2019,,,,,,20202479537.5193,
37,Switzerland,2019,,,,,,731767398052.879,
39,Chile,2019,,,,,,279385487344.526,
45,Colombia,2019,,,,,,323429888934.257,
48,Costa Rica,2019,,,,,,63951114302.2599,
53,Cyprus,2019,,,,,,24949065263.6292,
54,Czech Republic,2019,,,,,,252498032247.163,
55,Germany,2019,,,,,,3888326788627.44,
58,Denmark,2019,,,,,,347561349210.979,
66,Ecuador,2019,,,,,,108108009000.0,
75,Finland,2019,,,,,,268782471380.392,
77,France,2019,,,,,,2728870246705.88,
82,Georgia,2019,,,,,,17477255562.2583,
91,Greenland,2019,,,,,,,
97,Honduras,2019,,,,,,25089976946.7736,
101,Hungary,2019,,,,,,163503650313.081,
106,Indonesia,2019,,,,,,1119091259074.62,
112,"Iran, Islamic Rep.",2019,,,,,,258245497664.39398,
127,Kuwait,2019,,,,,,136196760180.976,
143,Lithuania,2019,,,,,,54639938780.2352,
145,Latvia,2019,,,,,,34055464655.3254,
150,Moldova,2019,,,,,,11968699005.9801,
154,Mexico,2019,,,,,,1268870527160.03,
159,Malta,2019,,,,,,15215714309.0974,
176,Netherlands,2019,,,,,,910194347568.626,
177,Norway,2019,,,,,,405510000000.0,
184,Pakistan,2019,,,,,,278221906022.841,
194,Portugal,2019,,,,,,239510770948.274,
195,Paraguay,2019,,,,,,37906944074.6128,
196,West Bank and Gaza,2019,,,,,,17133500000.0,
200,Qatar,2019,,,,,,175837550996.185,
208,Singapore,2019,,,,,,374386306993.109,
214,Serbia,2019,,,,,,51475016532.1293,
221,Slovak Republic,2019,,,,,,105119160234.11699,
222,Slovenia,2019,,,,,,54178877605.9999,
223,Sweden,2019,,,,,,533879529188.454,
244,Turkey,2019,,,,,,761428183369.1709,
250,Uruguay,2019,,,,,,61231149880.5857,
251,United States,2019,,,,,,21433224697000.0,
252,Uzbekistan,2019,,,,,,57726542784.9204,
13,Australia,2019,,,,,,1396567014733.23,
14,Austria,2019,,,,,,445075391688.156,
15,Azerbaijan,2019,,,,,,48174235294.1176,
17,Belgium,2019,,,,,,533254518108.234,
20,Bangladesh,2019,,,,,,302563398919.928,
21,Bulgaria,2019,,,,,,68558815111.6199,
22,Bahrain,2019,,,,,,38474521276.5957,
24,Bosnia and Herzegovina,2019,,,,,,20202479537.5193,
37,Switzerland,2019,,,,,,731767398052.879,
39,Chile,2019,,,,,,279385487344.526,
45,Colombia,2019,,,,,,323429888934.257,
48,Costa Rica,2019,,,,,,63951114302.2599,
53,Cyprus,2019,,,,,,24949065263.6292,
54,Czech Republic,2019,,,,,,252498032247.163,
55,Germany,2019,,,,,,3888326788627.44,
58,Denmark,2019,,,,,,347561349210.979,
66,Ecuador,2019,,,,,,108108009000.0,
75,Finland,2019,,,,,,268782471380.392,
77,France,2019,,,,,,2728870246705.88,
82,Georgia,2019,,,,,,17477255562.2583,
91,Greenland,2019,,,,,,,
97,Honduras,2019,,,,,,25089976946.7736,
101,Hungary,2019,,,,,,163503650313.081,
106,Indonesia,2019,,,,,,1119091259074.62,
112,"Iran, Islamic Rep.",2019,,,,,,258245497664.39398,
127,Kuwait,2019,,,,,,136196760180.976,
143,Lithuania,2019,,,,,,54639938780.2352,
145,Latvia,2019,,,,,,34055464655.3254,
150,Moldova,2019,,,,,,11968699005.9801,
154,Mexico,2019,,,,,,1268870527160.03,
159,Malta,2019,,,,,,15215714309.0974,
176,Netherlands,2019,,,,,,910194347568.626,
177,Norway,2019,,,,,,405510000000.0,
184,Pakistan,2019,,,,,,278221906022.841,
194,Portugal,2019,,,,,,239510770948.274,
195,Paraguay,2019,,,,,,37906944074.6128,
196,West Bank and Gaza,2019,,,,,,17133500000.0,
200,Qatar,2019,,,,,,175837550996.185,
208,Singapore,2019,,,,,,374386306993.109,
214,Serbia,2019,,,,,,51475016532.1293,
221,Slovak Republic,2019,,,,,,105119160234.11699,
222,Slovenia,2019,,,,,,54178877605.9999,
223,Sweden,2019,,,,,,533879529188.454,
244,Turkey,2019,,,,,,761428183369.1709,
250,Uruguay,2019,,,,,,61231149880.5857,
251,United States,2019,,,,,,21433224697000.0,
252,Uzbekistan,2019,,,,,,57726542784.9204,
