Country Name,Year,LowerSecondaryAttainment,UpperSecondaryAttainment,BachelorsAttainment,MastersAttainment,DoctoralAttainment,GDP_Millions,%_expenditure_gdp
Australia,2010,93.19953156,72.79897308,22.09754243,4.14055156,0.90122692,1146138465604,5.550059795
Australia,2011,93.60810089,74.0616684,23.37206897,4.60027645,0.93916779,1396649906339,5.074510098
Australia,2012,94.44893646,76.48301697,24.64659551,5.06000134,0.97710865,1546151783873,4.868999958
Australia,2013,91.0807724,72.03684235,26.74360085,5.756979942,0.9857800007,1576184467015,5.229740143
Australia,2014,91.45050049,71.23394012,24.94644928,5.324850082,0.9340800047,1467483705132,5.164770126
Australia,2015,92.67857361,75.55976105,29.78425026,7.02229023,1.317000031,1351693984525,5.311270237
Australia,2016,92.76399231,76.41803741,30.02980995,6.734690189,1.082419991,1208846993740,5.276780128
Australia,2017,93.00570679,77.26136017,31.39118958,7.369840145,1.203500032,1329188475752,5.124249935
Australia,2018,93.43907166,78.32575989,31.74933052,7.805580139,1.136630058,1432881172002,5.16214694
Australia,2019,93.02753906,72.56887224,33.5682813,8.27807557,1.24269472,1396567014733,5.15372458
Austria,2010,97.38201196,76.55609894,9.906357,9.71591938,1.25230507,391892746545,5.700479984
Austria,2011,97.68203284,76.42769623,10.49386,9.9292713,1.17565005,431120310089,5.592269897
Austria,2012,97.98204174,76.97511292,11.0813,10.14262322,1.09899504,409425234155,5.480400085
Austria,2013,98.60236184,77.30635834,11.66889,10.35597514,1.09899504,430068712972,5.547110081
Austria,2014,98.92321777,78.10984039,12.25236988,10.6243,1.078390002,441996131737,5.447619915
Austria,2015,98.95720124,79.01290131,13.08166981,10.8641901,0.8305600286,381817565894,5.456580162
Austria,2016,99.01633291,79.21024323,12.96800041,10.66808987,0.4711999893,395568644341,5.484350204
Austria,2017,99.20924811,79.6625824,14.24862957,11.40083981,0.9426599741,416207272210,5.358039856
Austria,2018,99.40892112,80.18840599,14.60644484,11.42273474,0.63906497,454872626780,5.34187613
Austria,2019,99.53916672,80.69525083,15.1939,11.63608666,0.56240996,445075391688,5.30488055
Bahrain,2010,54.89627075,42.11301041,9.479330063,1.00327003,0.2146299928,25713271277,2.5
Bahrain,2011,57.02051903,43.77497104,9.94131288,1.04636564,0.21727722,28776595745,2.56497175
Bahrain,2012,59.86295279,46.27656602,11.11431393,1.09402666,0.22056729,30749308511,2.65
Bahrain,2013,62.70538655,48.77816101,12.28731497,1.14168769,0.22385735,32539468085,2.48
Bahrain,2014,65.54782031,51.27975599,13.46031601,1.18934872,0.22714742,33387712766,2.47
Bahrain,2015,68.39025406,53.78135098,14.63331705,1.23700974,0.23043748,31050638298,2.67
Bahrain,2016,69.22395325,54.04759979,14.28199959,1.293069959,0.2333900034,32234973404,2.46836158
Bahrain,2017,72.34710693,56.53815842,14.33981037,1.279010057,0.2325499952,35473776596,2.33
Bahrain,2018,79.93611908,64.92823029,21.60512924,1.420349956,0.2444700003,37652500000,2.42971751
Bahrain,2019,79.75998909,65.78773093,22.32532123,1.42765385,0.24559774,38474521277,2.41039548
Bangladesh,2010,34.91238741,24.0382194,5.21024906,1.53092761,0.062813391,115279077465,2.10217995
Bangladesh,2011,35.29796982,24.18281937,5.693860054,1.681699991,0.07954999804,128637938711,2.132699966
Bangladesh,2012,36.04573822,24.67884064,5.870419979,1.725659966,0.08145000041,133355749482,2.175499916
Bangladesh,2013,33.70534897,22.18535042,5.502319813,1.966709971,0.0916299969,149990451022,1.966160059
Bangladesh,2014,34.91572952,23.21816063,5.85213995,2.05821991,0.0967900008,172885454931,1.84985999
Bangladesh,2015,40.84080124,28.56217957,8.237139702,3.325939894,0.1583700031,195078678697,1.73678
Bangladesh,2016,41.50080109,28.96916962,8.509599686,3.481189966,0.165959999,221415188000,1.535539985
Bangladesh,2017,42.61808014,29.79417038,8.976880074,3.792439938,0.1794099957,249710922462,1.51062002
Bangladesh,2018,43.64284134,30.54476929,9.361740112,4.017970085,0.1930499971,274038973437,1.39754004
Bangladesh,2019,44.68355179,31.33009911,9.760549545,4.261950016,0.205249995,302563398920,1.326320052
Belgium,2010,79.64148712,61.7283783,27.11917514,10.97553282,0.39908695,480951629493,6.442590237
Belgium,2011,80.10137177,62.75992966,28.09828949,11.50008984,0.43476396,522645519184,6.431990147
Belgium,2012,80.29019165,63.21110153,29.07740383,12.02464686,0.47044097,496181260258,6.49331659
Belgium,2013,81.58792877,64.27867889,30.24835014,12.37928963,0.5343899727,521642714408,6.630529881
Belgium,2014,82.34053802,64.01886749,31.25900078,13.4917202,0.4946399927,534678075827,6.590469837
Belgium,2015,84.35791779,66.21057892,31.70948029,13.5417099,0.5862900019,462149679344,6.451570034
Belgium,2016,84.78952026,67.0826416,32.16696167,13.66187,0.6238899827,475739588765,6.45953989
Belgium,2017,86.50417328,69.15045166,34.68994141,14.91699982,0.6481500268,501522868356,6.412280083
Belgium,2018,86.97496251,69.21436568,34.95208989,15.17198896,0.68450302,543410654017,6.47619358
Belgium,2019,87.98014504,70.19420728,35.93120423,15.69654598,0.72018003,533254518108,6.47333975
Costa Rica,2010,48.98918152,35.50172043,23.31515377,2.04872189,0.03492372,37658614803,6.634449959
Costa Rica,2011,50.1252594,36.54347992,23.00097743,2.14986591,0.07123981,42762617082,6.455349922
Costa Rica,2012,50.81568146,37.38465118,22.68680109,2.25100994,0.081923799,47231651865,6.68983984
Costa Rica,2013,51.69931469,37.61397441,22.37262475,2.35215397,0.12961803,50949672206,6.77814551
Costa Rica,2014,54.66732025,40.21863937,22.78627014,2.341840029,0.15278924,52016408951,6.869520187
Costa Rica,2015,53.06430054,37.99145889,21.30458069,2.70746994,0.16918274,56441917653,7.082540035
Costa Rica,2016,53.1069603,38.29613876,20.63398933,2.648960114,0.191823699,58847016045,7.097680092
Costa Rica,2017,54.44488338,39.44997308,21.11591939,2.75673008,0.26918963,60516043590,7.06689067
Costa Rica,2018,54.55846024,39.65673065,21.30971909,2.822930098,0.3147499859,62335931465,6.978569984
Costa Rica,2019,55.81766773,40.36797241,20.48756671,2.95901814,0.390167243,63951114302,6.61126325
Cyprus,2010,75.84166718,65.45372009,22.71627241,6.88992451,0.44992917,25732432719,6.54279995
Cyprus,2011,77.22283173,67.78410339,23.40840278,7.54685241,0.49228471,27565469098,6.538539886
Cyprus,2012,78.70480347,68.92121124,24.10053315,8.20378031,0.53464026,24978513427,6.48556431
Cyprus,2013,79.697052,69.89254761,24.8877697,8.86070821,0.5351799726,23900872626,6.483779907
Cyprus,2014,78.95928192,69.49954987,25.96552086,9.501049995,0.6168900132,23156850007,6.448500156
Cyprus,2015,78.63918304,69.05065155,25.5467205,10.33376026,0.7251499891,19842404305,6.346360207
Cyprus,2016,80.31255341,71.16316223,26.61514091,10.62586975,0.7183600068,20953442550,6.163799763
Cyprus,2017,80.98461684,71.9438554,27.56118501,11.48841981,0.74641798,23752262000,6.2072743
Cyprus,2018,81.77329254,72.98143768,28.56159973,12.20835972,0.755309999,25309818139,6.1516163
Cyprus,2019,82.22359977,73.48492648,28.94544575,12.8022756,0.83112906,24949065264,6.0959583
Czech Republic,2010,99.82282257,87.99365997,15.94225636,12.49444924,0.37801191,209069940963,4.064459801
Czech Republic,2011,99.81562042,88.3989563,16.64185296,13.03619614,0.41725293,229562733399,4.272140026
Czech Republic,2012,99.81665802,88.52554321,17.34144955,13.57794304,0.45649394,208857719321,4.250860214
Czech Republic,2013,99.7996521,89.15956879,18.04104614,14.11968995,0.49573496,211685616593,4.090889931
Czech Republic,2014,99.81548309,89.63336182,18.82673073,14.75035,0.5042399764,209358834156,3.994620085
Czech Republic,2015,99.80766296,89.77071381,19.34180069,15.03689957,0.6006799936,188033050460,5.788849831
Czech Republic,2016,99.80445862,90.22885895,20.07844925,15.81075954,0.6527400017,196272068576,5.587379932
Czech Republic,2017,99.94582367,91.14514923,20.91316986,16.29821968,0.6176900268,218628940952,3.854020119
Czech Republic,2018,99.87106078,91.25443595,21.53902912,16.82842445,0.69194004,248950103352,4.0033036
Czech Republic,2019,99.88051369,91.6760936,22.23862571,17.37017135,0.73118106,252498032247,4.11783719
Denmark,2010,99.84591751,74.93997955,26.04061476,7.61722518,0.04030613,321995279402,8.559550285
Denmark,2011,98.9303785,75.47676086,26.84662394,8.26046342,0.0858853,344003137611,8.48486042
Denmark,2012,99.64360046,76.00238037,27.65263312,8.90370165,0.09611569,327148943812,7.237820148
Denmark,2013,99.58493805,76.54907227,28.45864231,9.54693988,0.10235716,343584391648,8.494429588
Denmark,2014,91.48561096,76.83499908,28.97826958,10.09982014,0.27083001,352993631618,7.634850025
Denmark,2015,92.06758118,77.74913788,30.38372993,10.93929005,0.6488000154,302673070847,7.53035269
Denmark,2016,92.4495697,78.18444061,30.97982979,11.49855995,0.8351899981,313115929314,7.34636955
Denmark,2017,92.23714447,78.71168661,31.68267904,12.1198928,0.77624856,332121063806,7.16238642
Denmark,2018,93.80911255,79.27773285,32.35884094,12.72570992,0.7786399722,356879499798,6.97840328
Denmark,2019,90.00606646,79.79901917,33.2946974,13.40636927,1.11319425,347561349211,6.79442015
Finland,2010,97.12387012,70.44805908,19.94398511,9.87893981,0.94371559,249181190476,6.504449844
Finland,2011,97.40812765,71.20155334,20.57177054,10.16785508,0.9721895,275243697751,6.445049763
Finland,2012,97.79811462,71.95372772,21.1388092,10.42317009,0.9987300038,258304834622,7.148039818
Finland,2013,98.10265377,72.81208038,21.89092064,10.78516006,1.031540036,271285280621,7.124040127
Finland,2014,98.19560321,73.56877136,22.50554085,11.06645966,1.059859991,274497230803,7.102369785
Finland,2015,98.31290734,74.01706696,23.03199959,11.28077984,1.082739949,234440080998,7.032080173
Finland,2016,98.60173521,74.85539683,23.71069767,11.61243145,1.11455901,240607907010,6.84356276
Finland,2017,98.91623846,75.52355957,24.33614922,11.90635014,1.143659949,255016517538,6.376210213
Finland,2018,99.01865321,76.30169278,24.96626852,12.190262,1.17150682,275580448365,6.86083272
Finland,2019,99.218539,77.02484075,25.59405395,12.47917728,1.19998072,268782471380,6.8694677
France,2010,79.21469116,61.89693832,14.8536,6.8568676,0.55342205,2642609548930,5.61
France,2011,79.81372833,62.7715683,15.31029,7.23368664,0.59453805,2861408170265,5.53
France,2012,80.48766327,63.74972153,15.76697,7.61050568,0.63565404,2683825225093,5.53
France,2013,81.50099945,66.3351593,16.2236,7.98732471,0.67677003,2811077725704,5.44
France,2014,82.63316345,68.53022003,16.39295006,8.351519585,0.712890029,2852165760630,5.44
France,2015,83.20343018,69.43743134,17.66307068,8.767310143,0.7641400099,2438207896252,5.41
France,2016,83.68582916,69.66562653,17.40369987,9.102959633,0.8048300147,2471285607082,5.43
France,2017,84.21479797,70.07549286,18.00167084,9.495699883,0.8363800049,2588740901640,5.451600075
France,2018,85.25361197,72.50303923,18.50704575,9.87141991,0.88235,2789593979065,5.413
France,2019,86.01123955,73.82421022,18.9637,10.24823895,0.92346599,2728870246706,5.35
Georgia,2010,94.86795885,90.35597643,28.279786,27.30390404,0.10861812,12243505583,1.23036077
Georgia,2011,95.305021,90.75154721,29.05782525,27.34628423,0.16265694,15107441447,1.58924861
Georgia,2012,95.59430695,90.92549896,30.17271042,27.3010006,0.2345699966,16488403076,1.906100035
Georgia,2013,96.1791453,91.54268879,30.61390376,27.4310446,0.27073458,17189551521,2.3070243
Georgia,2014,96.70864868,92.06716156,30.86433029,27.42198944,0.3015800118,17627003455,2.66591214
Georgia,2015,97.0532696,92.33383036,32.16998226,27.51580497,0.37881222,14953950557,3.02479998
Georgia,2016,97.95188904,93.45079041,32.8466301,28.15081024,0.4130600095,15141758567,3.593869925
Georgia,2017,97.52117157,92.49629974,34.01821899,27.14703941,0.5120000243,16242916916,3.574429989
Georgia,2018,98.36445605,93.52054273,34.50410002,27.64294553,0.54092867,17599700091,4.10146351
Georgia,2019,98.8015182,93.91611351,35.28213927,27.68532571,0.59496749,17477255562,4.46035135
Germany,2010,96.52384186,81.12799072,28.279786,9.59872013,1.019298812,3396354075664,4.94367981
Germany,2011,96.71362305,81.72286224,29.05782525,9.702293467,1.05287524,3744408602684,4.82487011
Germany,2012,96.73085785,82.04736328,29.8358645,10.01387921,1.09274102,3527344944140,4.956580162
Germany,2013,96.67179108,82.30825043,30.61390376,10.57390514,1.180361203,3732743446219,4.961110115
Germany,2014,96.79914856,82.99720764,24.18294907,10.74888992,1.261129975,3883920155292,4.939620018
Germany,2015,96.71611786,83.08336639,24.74205017,11.03293991,1.289240003,3356235704120,4.834980011
Germany,2016,96.51364136,83.00641632,25.58012009,11.50854969,1.32317996,3467498002104,4.840219975
Germany,2017,96.9273939,83.12497194,25.72606077,11.45916235,1.39810281,3771406370000,4.85627719
Germany,2018,96.3322525,83.46130371,25.14987946,11.19859028,1.252959967,3961831911429,4.84530863
Germany,2019,96.9915182,83.91611351,26.28213927,11.20182923,1.31801389,3888326788627,4.83434006
Greenland,2010,100,36.17058979,9.94770473,2.69515336,0.081492,2503156061,12.7138
Greenland,2011,100,36.94935455,10.05845584,2.76014214,0.08639,2684467376,12.5761
Greenland,2012,100,38.18769073,10.13576984,2.828720093,0.104869999,2609667674,12.3384
Greenland,2013,100,38.50688405,10.27995807,2.89011969,0.096186,2684952727,12.2007
Greenland,2014,100,38.92531967,10.39210033,2.944240093,0.08444000036,2842048998,12.163
Greenland,2015,100,39.62570953,10.56647968,3.02741003,0.1010100022,2499115623,12
Greenland,2016,100,40.8431783,10.61221142,3.08508601,0.11088,2707146783,11.086
Greenland,2017,100,41.62194306,10.72296253,3.15007479,0.115778,2826651926,11.029
Greenland,2018,100,42.74016953,10.80074024,3.215029955,0.1287100017,3051626390,10.56
Greenland,2019,100,43.17947256,10.94446476,3.28005234,0.125574,3030421480,10.0745
Hungary,2010,97.93047333,75.6911087,18.42988814,6.71604891,0.33380498,131916516052,4.761209965
Hungary,2011,98.20565796,76.65756226,18.80148906,7.08912692,0.40551999,141759722464,4.590109825
Hungary,2012,98.28556824,77.6319809,19.17308998,7.46220493,0.47723499,128475498380,4.163859844
Hungary,2013,98.39373779,78.48741913,19.42597961,7.54861021,0.5028399825,135411698965,4.197730064
Hungary,2014,96.64061737,74.12236023,19.9017601,8.479809761,0.6592400074,140765018881,4.61743021
Hungary,2015,96.76660919,75.09918213,20.67308998,8.89855957,0.7535600066,125074286021,4.518660069
Hungary,2016,97.17649841,76.05977631,20.40753937,8.652620316,0.7104499936,128470534118,4.655389786
Hungary,2017,96.65916987,75.46128737,21.03109455,9.327595,0.83581001,142961605733,4.49965715
Hungary,2018,96.4168494,75.264131,21.40269547,9.70067301,0.90752501,160431092909,4.49941467
Hungary,2019,96.17452893,75.06697464,21.77429639,10.07375102,0.97924001,163503650313,4.49917218
Indonesia,2010,43.76414194,28.03594837,6.69162692,0.46620746,0.00476357,755094160363,3.0757423
Indonesia,2011,44.48204041,28.93486023,7.03298618,0.4826866,0.01053143,892969107923,3.189440012
Indonesia,2012,45.1511226,29.73953916,7.37434544,0.49916574,0.01629928,917869910106,3.24250691
Indonesia,2013,45.84461292,30.59133456,7.7157047,0.51564488,0.02206714,912524136718,3.32588921
Indonesia,2014,47.29391861,31.09284019,7.966499805,0.5644500256,0.027835,890814755233,3.288009882
Indonesia,2015,48.80207062,32.26202011,8.483010292,0.516470015,0.03212999925,860854235065,3.583600044
Indonesia,2016,43.97230911,33.73175049,8.79403019,0.5486299992,0.04157999903,931877364178,3.57603612
Indonesia,2017,48.61857423,33.99851614,9.08114174,0.58156144,0.04513857,1015618742566,3.65941843
Indonesia,2018,50.91413879,34.60136032,9.374230385,0.6143000126,0.05017000064,1042271531012,3.74280073
Indonesia,2019,50.00555488,35.70210693,9.76386027,0.61451972,0.05667429,1119091259075,3.82618303
"Iran, Islamic Rep.",2010,62.48841858,42.48559189,13.56689112,1.94836419,0.17253572,486807615326,3.709180117
"Iran, Islamic Rep.",2011,64.0672287,43.63300896,14.36093761,2.36781107,0.20493886,580764902917,3.36231608
"Iran, Islamic Rep.",2012,69.2277298,44.23712158,14.8149004,2.778789997,0.2233400047,598868460913,3.168590069
"Iran, Islamic Rep.",2013,67.73120117,46.3118515,16.3200798,3.209389925,0.2989200056,460293149324,3.06795001
"Iran, Islamic Rep.",2014,68.47985077,46.95283127,16.56667061,3.63906002,0.2863900065,432687036178,2.801350117
"Iran, Islamic Rep.",2015,68.80798035,47.7162571,16.83712355,4.04559861,0.33455143,384951479697,3.08281608
"Iran, Islamic Rep.",2016,69.83145905,48.38576889,18.17661095,4.457920074,0.3675400019,417983583566,3.365760088
"Iran, Islamic Rep.",2017,73.09810563,49.75788116,19.12521651,4.88449238,0.39935772,445345256459,2.94306607
"Iran, Islamic Rep.",2018,73.9137209,50.7786932,19.919263,5.30393926,0.43176086,294356680625,2.87319107
"Iran, Islamic Rep.",2019,74.3882309,51.79950523,20.71330948,5.72338614,0.464164,258245497664,2.80331607
Latvia,2010,99.11830139,85.56651306,25.14457094,6.63577273,0.00165837,23869752327,5.072710037
Latvia,2011,99.09664154,85.07553101,25.75124888,7.59473359,0.11435555,28374734038,4.932980061
Latvia,2012,99.22438812,86.34323883,26.35792681,8.55369445,0.23036946,28324787664,6.582499981
Latvia,2013,99.32103729,87.16148376,27.79107094,9.51265531,0.4690099955,30436727789,6.980400085
Latvia,2014,99.42137909,87.78637695,26.55406952,10.6576004,0.4769699872,31329367173,5.27489996
Latvia,2015,99.62120819,88.59690857,27.79356003,11.64772987,0.5426200032,27239653844,5.314129829
Latvia,2016,100,89.41101074,29.3295002,11.69184017,0.4124000072,28052325862,4.712989807
Latvia,2017,100,89.82327787,29.39131647,13.34849875,0.81043904,30383528686,5.32087837
Latvia,2018,100,90.30303192,30.02828026,14.60202026,1.107069969,34399206590,5.2628619
Latvia,2019,100,91.18195402,30.60467233,15.26642047,1.04246687,34055464655,5.20484543
Lithuania,2010,90.95951843,80.54962158,22.53936558,13.56363526,0.30562803,37128694028,5.312739849
