Country Name,Year,LowerSecondaryAttainment,UpperSecondaryAttainment,BachelorsAttainment,MastersAttainment,DoctoralAttainment,GDP_Millions,%_expenditure_gdp
Lithuania,2011,91.63420105,81.66577911,24.40650292,13.5504652,0.35374202,43535051482,5.127089977
Lithuania,2012,91.41516876,81.5528717,26.27364025,13.53729515,0.40185602,42927454291,4.769229889
Lithuania,2013,92.28945923,82.31008911,26.38526917,13.5241251,0.4427500069,46523420074,4.609499931
Lithuania,2014,93.06397247,83.32887268,31.49510002,13.19715023,0.4686700106,48533659592,4.49105978
Lithuania,2015,93.78500366,84.31430054,33.09735107,14.00611973,0.6087800264,41418872976,4.22988987
Lithuania,2016,94.94135284,86.00730896,33.85807037,13.40935993,0.5862699747,43018087238,4.003940105
Lithuania,2017,95.60077667,87.30721283,34.53947067,13.35216999,0.6245200038,47640770634,3.812829971
Lithuania,2018,96.00985581,87.57489232,37.47646426,13.45827484,0.69053999,53696648755,3.58820035
Lithuania,2019,96.68733896,88.50720015,39.3436016,13.44510479,0.73865399,54639938780,3.37568155
Malta,2010,68.13394165,25.86957932,9.1554175,2.3642881,0.08451082,9035932123,6.454889774
Malta,2011,69.74372864,27.37339973,10.1541041,2.83412115,0.12690528,9638916481,7.796120167
Malta,2012,73.2910614,32.43569946,11.15279069,3.3039542,0.16929974,9462238211,6.522429943
Malta,2013,75.63938904,34.48049927,13.08806992,4.23611021,0.2690300047,10551661177,7.876140118
Malta,2014,76.88651276,35.77473068,13.45734978,4.216569901,0.2449299991,11626281387,7.204949856
Malta,2015,77.57135773,36.90779877,13.28485966,4.420159817,0.2790800035,11091434484,5.216350079
Malta,2016,78.21851349,38.07236862,13.48766994,4.521520138,0.2399599999,11721521913,5.207540035
Malta,2017,80.91635379,42.12993227,16.14622367,5.65311946,0.38127202,13221298308,5.43705007
Malta,2018,82.17867279,45.21572113,18.4249897,6.642739773,0.491809994,14864712990,5.14351187
Malta,2019,84.29914288,46.64175903,18.14359686,6.59278557,0.46606094,15215714309,4.84997368
Mexico,2010,53.08692169,29.20441055,12.76121998,1.311210036,0.1426800042,1057801295584,5.159220219
Mexico,2011,54.89949259,30.805829,13.17303583,1.34932007,0.13328375,1180489601958,5.14220616
Mexico,2012,58.01192093,33.79750824,13.54650003,1.38131312,0.12711313,1201089987015,5.103099823
Mexico,2013,56.55838013,31.6299305,14.3226099,1.28283,0.08504000306,1274443084717,4.696050167
Mexico,2014,57.48696899,31.7997303,13.95713043,1.244339943,0.08402000368,1315351183525,5.260620117
Mexico,2015,59.53876114,33.34621811,14.77964973,2.087739944,0.2247699946,1171867608198,5.235239983
Mexico,2016,59.71266937,33.29468918,14.71039009,1.395419955,0.07626000047,1078490651625,4.909490108
Mexico,2017,61.1710701,34.10905075,15.37425995,1.442819953,0.07681000233,1158913035796,4.522819996
Mexico,2018,63.23591995,35.65462875,16.01605988,1.512699962,0.0829700008,1222348807283,4.75409021
Mexico,2019,63.67183972,35.66198734,16.16074942,1.60526447,0.08391875,1268870527160,4.69864508
Moldova,2010,93.78920746,74.40273285,18.86513009,0.29854246,0.0381,6974960345,7.592299938
Moldova,2011,94.31947327,74.43657684,19.02300855,0.40665247,0.054285,8414360656,7.136380196
Moldova,2012,95.03304291,74.54644775,19.18088702,0.51476247,0.07047,8709165249,6.983389854
Moldova,2013,95.49427795,74.10775757,19.03648949,0.568780005,0.06374000013,9496684701,6.683564
Moldova,2014,96.17194366,74.72078705,20.08584023,0.6891899705,0.08299999684,9510219300,6.266019821
Moldova,2015,96.37618256,74.7263031,19.37272072,0.9849699736,0.1836699992,7745231660,6.15514502
Moldova,2016,96.70506144,74.88102674,19.81240089,0.9472025,0.13521,8071480541,5.89093554
Moldova,2017,97.15040794,74.98566171,19.97027936,1.05531251,0.151395,9669759987,5.62672605
Moldova,2018,97.28971863,75.23851776,20.12303925,1.113430023,0.1456899941,11456728401,5.439730167
Moldova,2019,98.04110095,75.19493163,20.28603629,1.27153252,0.18376499,11968699006,5.09830708
Netherlands,2010,89.52279663,66.77232361,24.94379317,9.17204694,0.50275244,846554894931,5.489089966
Netherlands,2011,89.43125153,66.4095993,25.70843756,9.48927253,0.51720582,904085980796,5.463039875
Netherlands,2012,89.85910797,67.09863281,26.47308195,9.80649812,0.5316592,838971306991,5.410220146
Netherlands,2013,89.41146088,69.5296936,27.21899033,10.06694031,0.554610014,876923518850,5.52655983
Netherlands,2014,89.3653717,69.42220306,28.01170921,10.55712986,0.5608400106,890981311078,5.458899975
Netherlands,2015,89.48812103,69.5704422,28.86907005,10.73480034,0.5670800209,765264949781,5.34815979
Netherlands,2016,89.71404266,69.98719788,29.40674019,11.02005959,0.5795900226,783528181705,5.479599953
Netherlands,2017,89.90288027,70.77577106,30.2963039,11.39262604,0.6039261,831809944961,5.42371702
Netherlands,2018,90.36831665,71.10495758,31.09321022,11.72916985,0.6274300218,913597086063,5.41623308
Netherlands,2019,90.05566347,71.98400206,31.82559268,12.02707722,0.63283286,910194347569,5.40874914
Norway,2010,99.70407867,75.4141922,22.70531845,8.13083039,0.71464902,428757038467,6.746339798
Norway,2011,99.59889984,75.99201965,23.47582054,8.52348032,0.75945601,498283438454,6.454520226
Norway,2012,99.50268649,76.275907,24.24632263,8.91613026,0.80426301,509506317147,7.00384199
Norway,2013,99.42991612,76.66709651,25.01682472,9.3087802,0.84907001,522761531915,7.22063369
Norway,2014,99.20953369,77.00605774,25.72669029,9.681770325,0.8836100101,498410050251,7.695040226
Norway,2015,99.22878265,77.48571777,26.65008926,10.12217999,0.9476000071,385801550067,7.569330215
Norway,2016,99.23400879,77.83640289,27.32571983,10.48950958,0.9964600205,368827142857,8.030550003
Norway,2017,99.24034119,78.22413635,28.0698204,10.86816025,1.016680002,398393955269,7.911980152
Norway,2018,99.06606424,78.62304406,28.86933517,11.27202988,1.07310501,436999692591,8.30459218
Norway,2019,99.13883461,79.01423357,29.63983726,11.66467981,1.11791201,405510000000,8.52138387
Pakistan,2010,33.38510132,23.87871933,6.974460125,1.64847142,0.47168861,177165635077,2.286870003
Pakistan,2011,33.24782181,24.15409088,7.368189812,1.67465746,0.47643256,213587413184,2.221750021
Pakistan,2012,34.97536087,25.64950943,7.7619195,1.63380003,0.4623300135,224383620830,2.13628006
Pakistan,2013,35.42733002,26.07061005,8.15564919,1.732929945,0.490139991,231218567179,2.493439913
Pakistan,2014,37.33127975,27.71788979,8.54937887,1.880820036,0.5160999894,244360888751,2.465929985
Pakistan,2015,36.40229864,27.50868036,8.94310856,1.77940162,0.49540837,270556131701,2.70228299
Pakistan,2016,37.23775101,27.61001968,9.33683825,1.73439002,0.5012000203,278654637738,3.002919912
Pakistan,2017,36.43153,27.25329018,9.73056793,1.836509943,0.4930399954,304567253219,2.89951992
Pakistan,2018,38.09727756,28.66283867,10.12429762,1.85795974,0.50964024,314567541558,3.05460076
Pakistan,2019,38.66227053,29.2175581,10.51802731,1.88414578,0.51438419,278221906023,3.17204002
Paraguay,2010,42.28403969,32.00719375,9.59895725,5.21565394,0.129309,27237782850,3.78214014
Paraguay,2011,43.3310658,32.98938936,10.08841823,5.46944596,0.12065671,33756238767,3.7248401
Paraguay,2012,42.6785202,32.14160156,9.232540131,4.607719898,0.05251000077,33296438306,3.667540073
Paraguay,2013,46.66381836,36.028759,12.1796999,7.097300053,0.187319994,38651334288,3.61024004
Paraguay,2014,46.69829941,36.56420135,11.71026039,6.411159992,0.06525000185,40377987209,3.55294001
Paraguay,2015,49.06567001,38.79034042,12.80041027,6.652560234,0.1224400029,36211372703,3.49563998
Paraguay,2016,47.79610062,36.63816833,12.35270023,6.671689987,0.05026999861,36089550659,3.438339949
Paraguay,2017,49.6132225,38.88256302,13.02518406,6.99219809,0.068743,38997129474,3.38103992
Paraguay,2018,50.11856079,39.38156891,13.02303982,6.959670067,0.05579999834,40225448341,3.32373989
Paraguay,2019,51.70727474,40.84695424,14.004106,7.49978213,0.05143843,37906944075,3.26643986
Portugal,2010,41.30255127,25.59531021,12.66298008,13.6050787,0.30667998,237880908318,5.412489891
Portugal,2011,45.00740051,27.87612915,14.1166296,13.65815563,0.34184999,244797226567,5.123330116
Portugal,2012,47.23015976,30.02281952,15.23538971,13.71123257,0.37701999,216236608774,4.949409962
Portugal,2013,49.28514862,31.86906052,15.87279034,13.7643095,0.41218999,226369502104,5.270969868
Portugal,2014,51.44493866,34.2075882,17.48498917,13.51679039,0.4522199929,229596170847,5.124000072
Portugal,2015,52.7052002,35.42892838,18.18252945,13.94134045,0.4868099988,199313894327,4.885540009
Portugal,2016,54.19124985,36.77096176,18.99613953,14.29547024,0.4950500131,206286022782,4.98148699
Portugal,2017,55.18072128,37.6235199,19.24945068,14.22251034,0.5658900142,220811110492,5.015610218
Portugal,2018,54.30302048,37.08358002,18.65402985,13.64159012,0.588530004,242194788534,4.89039287
Portugal,2019,55.39427153,40.62960561,20.81670602,14.08277111,0.62321002,239510770948,4.84484581
Qatar,2010,46.81409073,36.73772812,15.75669956,1.27348983,0.35976005,125122306346,4.539659977
Qatar,2011,52.58201981,41.11022949,18.79969025,1.30045986,0.37121004,167775268614,4.012239933
Qatar,2012,60.46305084,41.34368896,20.88371086,1.32742989,0.38266003,186833502362,3.50744009
Qatar,2013,69.48751068,46.06689835,20.51387978,1.35439992,0.39411002,198727642979,4.073840141
Qatar,2014,68.37606812,43.96334076,20.30606079,1.40833998,0.40556002,206224598565,3.605350018
Qatar,2015,66.80491124,42.30576391,19.55733639,1.43531001,0.41701001,161739955578,3.32272921
Qatar,2016,67.49636078,41.01255035,18.88418961,1.435310006,0.4284600019,151732181857,3.11765345
Qatar,2017,68.00855255,41.30080032,19.0258007,1.462280035,0.4399099946,161099122215,2.86383009
Qatar,2018,75.40659253,43.45704165,20.24016719,1.48925006,0.45135999,183334953813,2.70750191
Qatar,2019,78.27381963,43.8408009,20.46777746,1.51622009,0.46280998,175837550996,2.50242615
Serbia,2010,85.63169098,63.66580963,10.52546373,1.45923969,0.30103058,41819468692,4.327809811
Serbia,2011,84.58573914,66.59641266,11.80171013,2.224519968,0.3468700051,49258136129,4.238359928
Serbia,2012,85.95820618,66.53957699,11.73690815,1.60945598,0.337468,43309252921,4.1223819
Serbia,2013,85.78730011,66.56281281,11.45818043,0.7617200017,0.2833099961,48394239475,4.0226763
Serbia,2014,86.7260437,68.57245636,12.6497097,1.496230006,0.4092099965,47062206678,3.926980019
Serbia,2015,88.64244843,70.89627838,13.58380985,1.869729996,0.3652099967,39655958843,3.789020061
Serbia,2016,89.490242,71.40995026,14.51091003,2.180660009,0.482039988,40692643373,3.640269995
Serbia,2017,89.79981995,71.63609314,14.89723969,2.175390005,0.3932299912,44179055280,3.715090036
Serbia,2018,90.43612671,73.32096415,15.37124141,2.06010487,0.44678027,50640650221,3.52414833
Serbia,2019,91.1824468,74.45119535,15.97696361,2.13521302,0.46499898,51475016532,3.42444274
Slovak Republic,2010,99.31311646,84.47290366,17.64821824,15.34876823,0.42923427,90310718349,3.98657577
Slovak Republic,2011,99.30960388,84.84931183,18.56543922,16.50371933,1.062469959,99122802874,3.929640055
Slovak Republic,2012,99.30277252,85.37905121,18.31116847,16.03089506,0.45986999,94534730681,3.8677001
Slovak Republic,2013,99.28269196,85.96087646,18.64264358,16.37195848,0.47518785,98848641555,4.076489925
Slovak Republic,2014,99.34426117,85.31761932,18.0583992,15.35604954,0.5481600165,101189715749,4.221360207
Slovak Republic,2015,99.27007294,86.68582916,18.92214966,16.52890015,0.6612600088,88467555244,4.599540234
Slovak Republic,2016,99.30355835,87.32021332,19.63664055,17.63311005,0.5299000144,89655253976,3.911710024
Slovak Republic,2017,99.28050232,87.07161713,20.68239021,18.56652069,0.6317499876,95209466459,3.939130068
Slovak Republic,2018,99.28501587,87.69410161,20.30001916,18.07727558,0.55177716,105474651207,4.16930154
Slovak Republic,2019,99.2815033,88.09675135,20.63149427,18.41833899,0.56709502,105119160234,4.19214227
Slovenia,2010,95.4296875,77.67381287,14.82502652,10.92594661,0.24646695,48161250405,5.545460224
Slovenia,2011,96.01802063,78.44616699,15.64617443,11.56185589,0.34603703,51516366655,5.541259766
Slovenia,2012,96.86898041,79.15782166,16.46732235,12.19776516,0.73854101,46580457470,5.620230198
Slovenia,2013,97.14840698,79.77964783,17.28847027,12.83367443,1.13104498,48401896808,5.405729771
Slovenia,2014,97.5927124,80.09108734,18.21730995,13.27260971,1.626549959,49930685013,5.291699886
Slovenia,2015,98.1699295,81.50327301,18.8235302,14.44443989,1.764709949,43090173395,4.909530163
Slovenia,2016,97.62046814,81.86884308,19.64331055,14.65443039,2.302239895,44736333522,4.801780224
Slovenia,2017,97.77278137,82.5606308,20.68120956,15.32231045,2.7557199,48466592282,4.783239841
Slovenia,2018,98.61839376,83.27813721,21.39420986,16.01322079,3.09356487,54137142149,4.63313035
Slovenia,2019,98.96078718,83.97657649,22.21535778,16.64913006,3.48606884,54178877606,4.4988557
Sweden,2010,87.07034302,77.61637878,20.62930945,9.68580979,1.09767004,495812558843,6.522689819
Sweden,2011,87.70394897,78.3214798,21.10301437,9.92142581,1.11874003,574094112973,6.366919994
Sweden,2012,88.33435822,79.00488281,21.57671928,10.15704183,1.13981003,552483727283,7.536970139
Sweden,2013,88.92723083,73.91673279,22.03985023,10.38317966,1.158910036,586841821797,7.611209869
Sweden,2014,89.47490692,74.47036743,22.53532028,10.63362026,1.183109999,581964017237,7.573729992
Sweden,2015,90.01940155,75.03375244,22.99884987,10.8662796,1.206359982,505103781350,7.443900108
Sweden,2016,90.54364777,75.55888367,23.47822952,11.11660004,1.221809983,515654671470,7.618619919
Sweden,2017,91.06703186,76.14595032,23.93692017,11.31976986,1.244910002,541018749769,7.568830013
Sweden,2018,91.70215089,74.35860334,24.41894875,11.57073794,1.26622998,555455371487,7.99097254
Sweden,2019,92.27093806,73.9363922,24.89265366,11.80635396,1.28729997,533879529188,8.14888671
Switzerland,2010,95.79167175,82.45456696,30.22789003,16.69157361,2.9628733,603434493403,4.926050186
Switzerland,2011,95.86393738,82.35539246,31.57217027,17.09822208,2.956941,722038242135,4.969860077
Switzerland,2012,96.11672974,83.24146271,32.91645051,17.50487055,2.95100869,692109693987,5.033370018
Switzerland,2013,96.41698465,83.26387258,34.26073075,17.91151902,2.94507639,690274986000,5.03096843
Switzerland,2014,97.02065277,84.64385223,35.60501099,18.19875908,2.974410057,734396591037,5.051229954
Switzerland,2015,97.09393311,85.19001007,36.94929123,19.01053047,2.900170088,702149580771,5.100570202
Switzerland,2016,96.8901825,84.53691101,38.29357147,18.94170952,2.906310081,695600652899,5.104730129
Switzerland,2017,97.17176321,85.45422996,39.63785171,19.53811291,2.92134718,722434605000,5.14744272
Switzerland,2018,97.08525848,85.68177032,40.98213195,19.96821022,2.934159994,735889205256,5.17656129
Switzerland,2019,97.54915249,86.33037291,42.32641219,20.35140986,2.90948257,731767398053,5.20567986
Turkey,2010,46.58588028,29.98638916,take reference from BNG,1.01375995,0.27965003,776992599947,4.484
United States,2010,94.76950073,87.14940643,29.31551433,10.55785306,1.4481322,14992052727000,4.83897925
United States,2011,94.90273285,87.59088898,30.00673763,10.8733059,1.51711908,15542581104000,4.86966944
United States,2012,94.98448944,87.67910004,30.69796093,11.18875875,1.58610597,16197007349000,4.90035963
United States,2013,95.20452881,88.1503067,31.66065979,11.56643963,1.677160025,16784849196000,4.931049824
United States,2014,95.26347351,88.31358337,31.9557991,11.76535988,1.76947999,17527163695000,4.961740017
United States,2015,95.33496857,88.41197205,32.50075912,11.99485016,1.701310039,18238300569000,4.99243021
United States,2016,95.58524323,89.09236145,33.43968964,12.61400986,1.85371995,18745075687000,5.0231204
United States,2017,95.7628222,89.34070329,34.15407743,12.76602298,1.93104039,19542979183000,5.0538106
United States,2018,96.02937317,89.80535889,34.99246979,13.05037975,2.032649994,20611860934000,5.08450079
United States,2019,96.06121238,89.97275132,35.53652403,13.39692867,2.06901416,21433224697000,5.11519098
Uruguay,2010,49.49821091,27.17359924,4.52546968,1.07828393,0.06111000106,40284481652,4.24603287
Uruguay,2011,51.21221924,27.01845932,5.47178942,1.19897564,0.06111000106,47962439304,4.355269909
Uruguay,2012,52.46094894,27.54371071,6.41810916,1.31966736,0.06111000106,51264390116,4.42949908
Uruguay,2013,52.31441116,27.57889938,7.197599888,1.406010032,0.06111000106,57531233351,4.52123218
Uruguay,2014,53.38447952,28.4531498,7.408420086,1.632500052,0.06111000106,57236013086,4.61296528
Uruguay,2015,54.10314178,28.74776077,10.50245953,1.70333004,0.06111000106,53274304222,4.70469838
Uruguay,2016,54.9455986,28.74780083,10.46405983,1.719849944,0.06111000106,57236652490,4.75909996
Uruguay,2017,56.03147888,30.01844025,11.33565044,1.909479976,0.06111000106,64233966861,4.840300083
Uruguay,2018,56.83214188,30.44119072,11.47317982,2.081360102,0.06111000106,64515038268,5.047589779
Uruguay,2019,57.63292005,30.55094709,13.04234737,2.16450936,0.06111000106,61231149881,5.07163079
West Bank and Gaza,2010,52.6599617,34.95087051,14.37757151,1.55423925,0.28441378,9681500000,6.725470066
West Bank and Gaza,2011,54.26387024,36.35604858,14.94553929,1.56618978,0.27643959,11186100000,5.702700138
West Bank and Gaza,2012,56.69453049,38.02421188,15.51350706,1.57814031,0.26846541,12208400000,5.132679939
West Bank and Gaza,2013,58.02111816,38.50714874,16.25624084,1.652160048,0.3120900095,13515500000,5.302499771
West Bank and Gaza,2014,58.7723999,37.9565506,16.5991497,1.565189958,0.2265699953,13989700000,5.46135558
West Bank and Gaza,2015,60.39899826,39.02186966,17.12458992,1.604140043,0.210679993,13972400000,5.141359806
West Bank and Gaza,2016,61.10198975,39.63560867,17.58827972,1.559249997,0.2102600038,15405400000,5.717730045
West Bank and Gaza,2017,62.97631655,41.11679476,18.35334595,1.57814031,0.22859446,15789169600,5.05236718
West Bank and Gaza,2018,64.24536896,42.60168839,19.08675957,1.701169968,0.2551400065,16276600000,4.91603771
West Bank and Gaza,2019,65.76537544,42.73756225,19.4892815,1.66179402,0.21264608,17133500000,4.77970825